,t,x_gt,y_gt,x_gps,y_gps
0,0.0,0.0,-0.12575898919420067,0.0,-0.1227711711742075
1,0.1,0.23498679331136402,-0.11350919009908399,0.144405252446697,-0.11088702762253505
2,0.2,0.3476842014863959,-0.10639591682505789,0.2735588141053573,-0.11239590964654592
3,0.30000000000000004,0.48094885291360523,-0.10656824913832716,0.413680215191804,-0.10718238163435377
4,0.4,0.6346595557427586,-0.09805732221859242,0.5750944853921877,-0.10074380685512926
5,0.5,0.7845758068935813,-0.10085524213992611,0.7230700127095023,-0.08896602075739665
6,0.6000000000000001,0.8573643351338862,-0.0993564930230803,0.8578823216525326,-0.10712260950135086
7,0.7000000000000001,0.9666697585330337,-0.09849548495731453,1.0079818955135982,-0.08660517387657574
8,0.8,1.1766877690046371,-0.09116730852965632,1.1362700543631121,-0.10517363436773697
9,0.9,1.3499458415385768,-0.10473850439176124,1.3061033050865505,-0.11335707371975012
10,1.0,1.5218813294826434,-0.10844755876986811,1.4410349811298868,-0.10111725496301832
11,1.1,1.6690123512946013,-0.09578876594222396,1.6095854187368381,-0.10529202992632725
12,1.2000000000000002,1.7943099898894628,-0.09517129976955985,1.7447469812650378,-0.099338972248883
13,1.3,1.922643890170178,-0.10038055129018486,1.903348966987426,-0.08870871577400197
14,1.4000000000000001,2.0732836410268867,-0.0976748010636076,2.0253894955599323,-0.08448677700568374
15,1.5,2.249751657913366,-0.08708738867754584,2.1686255749292807,-0.08357608537626293
16,1.6,2.358567973777786,-0.08431376472005203,2.3106108103914207,-0.08045927923248042
17,1.7000000000000002,2.466430375845774,-0.08862906166059137,2.4482777507966955,-0.08552154295993775
18,1.8,2.628154242486134,-0.09750140942539964,2.5820308797052203,-0.06860786496695481
19,1.9000000000000001,2.77893564972265,-0.08630820712353882,2.721258919773916,-0.05229637161184275
20,2.0,2.926647153111675,-0.07403261774268399,2.8676555576807483,-0.042278884918212745
21,2.1,3.0468951560881496,-0.07323857833150571,3.0078694165245197,-0.04039891989838962
22,2.2,3.126882549758271,-0.05802650993925673,3.151159237920878,-0.033440188185663855
23,2.3000000000000003,3.3111337904610916,-0.052524440658347826,3.289534788327923,-0.029556182903609285
24,2.4000000000000004,3.5055211770238,-0.04604868555692154,3.4397127174650364,-0.02356392349167935
25,2.5,3.658021926166954,-0.04440131947789805,3.5651498436864877,-0.03550200639638579
26,2.6,3.805313893471636,-0.0407731299057974,3.721413784804663,-0.013814289367894306
27,2.7,3.933173032803561,-0.028621437149479734,3.8730338404857845,-0.032937750146208034
28,2.8000000000000003,4.049231292576788,-0.05102450904693634,4.031501322372741,-0.02560939629802661
29,2.9000000000000004,4.208622077169708,-0.029003710992206555,4.178632383901944,-0.013069475237704964
30,3.0,4.392563534072716,-0.03424054466734261,4.324613743204955,-0.026856740307759308
31,3.1,4.535440706035443,-0.038026573783701334,4.473024527990702,-0.024338624603658765
32,3.2,4.702766842727289,-0.02854953377242242,4.639194501444025,-0.016604792877219055
33,3.3000000000000003,4.807700357555216,-0.018655175862407836,4.783463659885779,-0.02172071279199672
34,3.4000000000000004,4.912945957503283,-0.02200780649592815,4.910433066174601,-0.005578497669647131
35,3.5,5.1111510595141,-0.01437918652369774,5.049267598775357,-0.005221146083508543
36,3.6,5.19193655704132,-0.0070934974889760305,5.175035342206083,-0.003493607796387188
37,3.7,5.338722886456663,-0.004753732682611478,5.30721962032387,0.005564990196698982
38,3.8000000000000003,5.4966732870077735,0.012124808562100853,5.445279529200056,0.012784152535003201
39,3.9000000000000004,5.640871906894121,0.02018673353687994,5.597080281345406,0.0283816148214302
40,4.0,5.740829174987043,0.03215799720438017,5.739617855306373,0.02147126180478054
41,4.1000000000000005,5.928074077329644,0.03860594143766738,5.873922052802188,0.03128282389923376
42,4.2,6.067364372496982,0.04794495389521902,6.010582573472082,0.0326029110019177
43,4.300000000000001,6.232698654927189,0.0307490266573347,6.14400629627607,0.03463569919373999
44,4.4,6.284673273068414,0.03592796320540037,6.257538588802308,0.03760738755860826
45,4.5,6.468216478213126,0.036704802852480345,6.415388363012119,0.025993046234404016
46,4.6000000000000005,6.615893537785354,0.036927556636193515,6.5702777219398465,0.03319938372031883
47,4.7,6.795535110592118,0.03171342645255226,6.744160560527129,0.004525723224237499
48,4.800000000000001,6.875121460784737,0.034702628203345576,6.894120635744915,0.008823270564448649
49,4.9,7.0378310591193465,0.05055908814990939,7.024200483387087,0.01512525467778536
50,5.0,7.208615022717455,0.05403502317273556,7.15126740678194,0.008135634864719243
51,5.1000000000000005,7.354544586774692,0.03403244605547773,7.2770688542680055,0.003436517191974353
52,5.2,7.492596260901957,0.028093860954429672,7.434121080394946,0.015649803046735133
53,5.300000000000001,7.616437943598566,0.03313286718395059,7.602074798369635,0.009522163912086157
54,5.4,7.770833351366443,0.024424422971065507,7.760887006877726,0.010193056108589893
55,5.5,7.92847079056563,0.02948441104137478,7.8936749416666805,-0.005297676302125076
56,5.6000000000000005,8.091143291093125,0.03134373179791128,8.041583184723804,0.018455071735342443
57,5.7,8.237780337058147,0.03650261173707969,8.167002922867605,0.025771572714943236
58,5.800000000000001,8.375801552998984,0.03733517067570924,8.304201887139767,0.0011591559835157916
59,5.9,8.52226527518975,0.03538032183939377,8.450561741865018,0.028294666755769082
60,6.0,8.681854843616316,0.03617946706392816,8.612741510390068,0.023856136126563232
61,6.1000000000000005,8.799236591163721,0.03257173747708508,8.773365875784851,0.02042180942471239
62,6.2,8.894063652837144,0.039402417399914125,8.915439153532972,0.03502308661451936
63,6.300000000000001,9.03040982048137,0.05506333853737466,9.036872797474716,0.022003877782757364
64,6.4,9.174987113137783,0.05993027962246922,9.168494868758048,0.04459629387622632
65,6.5,9.314535605252997,0.06062860758122168,9.294606575005638,0.04783524262237293
66,6.6000000000000005,9.479135417774733,0.052068240537958665,9.448816014284224,0.026889331809105244
67,6.7,9.579243584705788,0.049547569348761034,9.597096605056313,0.05455097957949606
68,6.800000000000001,9.744335912108905,0.07010178003972722,9.75061050829802,0.04993453931910352
69,6.9,9.898962763074408,0.05994666289539552,9.899138932233177,0.048645802628945134
70,7.0,10.03736771835883,0.060289712824994623,10.032464468301068,0.05703763447182375
71,7.1000000000000005,10.229142985306614,0.052322779121708685,10.168672284657015,0.03291123972472132
72,7.2,10.363970820763173,0.05100709547264071,10.313568619937705,0.05395241152444363
73,7.300000000000001,10.478609456527616,0.056580182464090356,10.467728998867104,0.03935707816362033
74,7.4,10.596902160510096,0.039519039892411456,10.630900026070902,0.024670547840186074
75,7.500000000000001,10.818186773066676,0.034754429350145166,10.780569100857333,0.043106016885143816
76,7.6000000000000005,10.886740248114688,0.03592723749882065,10.93139615425238,0.015778803933393704
77,7.7,11.062980589770685,0.023917719594409803,11.07251766635889,0.031083276494162426
78,7.800000000000001,11.23159471405867,0.02351309457996109,11.209958469269356,0.03357157097123764
79,7.9,11.377032167311125,0.024842412958634874,11.348312816444414,0.026750380156920883
80,8.0,11.48544923265399,0.03579770613391897,11.460242064487359,0.03919985414569105
81,8.1,11.58277389660523,0.04106424733926417,11.628895568345197,0.03884605146810127
82,8.200000000000001,11.798070364770778,0.034706319208260616,11.772822705432368,0.04828427701960347
83,8.3,11.929732619512208,0.03762432875646926,11.913238901604661,0.05658879086662516
84,8.4,12.027342147550826,0.03999896347483656,12.046753207209328,0.039776624538983896
85,8.5,12.171501237329595,0.04079301743543606,12.183778315198298,0.06703835849377082
86,8.600000000000001,12.287631858045328,0.04510777140026967,12.335516567989517,0.04856613165934931
87,8.700000000000001,12.440568893764839,0.04935309949983768,12.476991802216459,0.04896001589608101
88,8.8,12.588076289773257,0.05617716926297334,12.615216642925237,0.07600317626368458
89,8.9,12.793934979835017,0.0399373267478067,12.779827732408167,0.048357627310537055
90,9.0,12.945308360921459,0.03765346814334869,12.92669501024078,0.03949720761301023
91,9.100000000000001,12.994639644227624,0.037488537685464784,13.074402700752788,0.05280175717734803
92,9.200000000000001,13.19789755218173,0.03277810828127148,13.203957314982393,0.044602138497581656
93,9.3,13.371738626435473,0.029980269941586535,13.331753979216552,0.03661994481058084
94,9.4,13.515568071291893,0.0317618776342119,13.494071858985818,0.05571629291126712
95,9.5,13.644586957133479,0.04377996793138994,13.652622792857997,0.0530154536071894
96,9.600000000000001,13.760195319901436,0.04291306157285568,13.795699699030836,0.04194695992512543
97,9.700000000000001,13.875803683108481,0.042046150649158065,13.922065055767252,0.052683968762550215
98,9.8,13.996982338326847,0.04686129368567027,14.061723205439137,0.05861293013227442
99,9.9,14.21532473481385,0.056559047001573326,14.187963942466121,0.05495140659467612
100,10.0,14.35188749027088,0.06383196682522563,14.343885822268282,0.05292051288820776
101,10.100000000000001,14.52925269434193,0.056040204839606034,14.501960891367542,0.054088912266981204
102,10.200000000000001,14.639737547585378,0.0663930361157199,14.639330735727501,0.05826580210750443
103,10.3,14.766206360320338,0.056292222287212645,14.78476884611974,0.0386622590664949
104,10.4,14.901223246957672,0.05537552674393531,14.920273764170322,0.044394862412572955
105,10.5,15.054585329587484,0.06108309842836945,15.059204775741838,0.052686274131876765
106,10.600000000000001,15.157542390746503,0.06100075594630727,15.199262342184353,0.045261950565817166
107,10.700000000000001,15.335344737355422,0.05145133688373438,15.344385749826921,0.04077524814218059
108,10.8,15.53113648224855,0.04836392036523307,15.501761994539251,0.048552054268801825
109,10.9,15.623407569220541,0.05309210625495009,15.638187058164762,0.0403075669860673
110,11.0,15.771564954881468,0.059671680387383574,15.779135192785018,0.041602502512226636
111,11.100000000000001,15.89483335481302,0.060655657095990634,15.910090897347272,0.043422991803043764
112,11.200000000000001,16.035502680083425,0.06581896817169675,16.058009243766318,0.028965295501968136
113,11.3,16.18722835727181,0.06573282716212958,16.21089025178715,0.033794618492422934
114,11.4,16.335040287007825,0.05708189613946146,16.3562996203449,0.03533786448159226
115,11.5,16.464164499851748,0.04395791127631554,16.495437346787316,0.043657549446373345
116,11.600000000000001,16.627671142642487,0.054266234845443684,16.61197764561497,0.03011314861988179
117,11.700000000000001,16.771647675262223,0.0456027853661638,16.770051933663762,0.04032839922525344
118,11.8,16.9317026320145,0.047242340284072704,16.905958242347566,0.03868820811569762
119,11.9,17.062565208590424,0.05861280644601319,17.07692026493585,0.0260481799576171
120,12.0,17.17765245623914,0.060505010447505114,17.205602978931868,0.05159625531725798
121,12.100000000000001,17.368763420976002,0.06608916942048637,17.35915433205202,0.04949926892706369
122,12.200000000000001,17.480670304614502,0.06314968985977121,17.49446534310981,0.03863731841790674
123,12.3,17.617888080014996,0.061646828603569404,17.647244027184406,0.049752385862745996
124,12.4,17.788806018706182,0.05274308844561393,17.770737184576053,0.04660670238592779
125,12.5,17.92163913043192,0.061245132088286525,17.903055741474503,0.04188154452578896
126,12.600000000000001,18.039610021995422,0.05793300256737055,18.062603595810177,0.05255840475201534
127,12.700000000000001,18.214943953186943,0.06438075990966574,18.222637817651364,0.059439307138133834
128,12.8,18.349177983593588,0.05855603989409719,18.385140722097486,0.04567920625332622
129,12.9,18.47348644650945,0.05348518717840278,18.51833736272517,0.05995449035069633
130,13.0,18.61917106985342,0.0535265511131966,18.649652871480598,0.07735143071226869
131,13.100000000000001,18.78427261017453,0.055657689712513836,18.772483342214333,0.07010872839043802
132,13.200000000000001,18.941945617921494,0.05464998188320269,18.914959514366437,0.06243187072939804
133,13.3,19.064688686724562,0.05254068513968235,19.074580639976347,0.07074582406813157
134,13.4,19.189517599267365,0.05801323942212555,19.228246699500804,0.054762180491302104
135,13.5,19.318905185294053,0.051850710742161965,19.356683227189556,0.05049098300455057
136,13.600000000000001,19.48961646230116,0.05169730268793593,19.502256362130275,0.0641896766180512
137,13.700000000000001,19.63769619381241,0.05348677853538497,19.654384236409754,0.06613773558168923
138,13.8,19.75773703202626,0.04884847444431273,19.795481964705157,0.053863745247701544
139,13.9,19.925798786555657,0.0458966022775229,19.9309999905459,0.06076232371614054
140,14.0,20.087090841200645,0.04467305300551594,20.077881154177476,0.06886999117746306
141,14.100000000000001,20.216453159167845,0.04698604172546439,20.225739659873636,0.05910734692966102
142,14.200000000000001,20.315443366026823,0.04410918968373423,20.378041439459704,0.04856287825978001
143,14.3,20.466458596297688,0.04187515112005613,20.51369022621816,0.05111095247680986
144,14.4,20.557984511079095,0.04182448583463305,20.644620452610408,0.05288530564009797
145,14.500000000000002,20.763950513344568,0.03582529442336835,20.787735617653137,0.06698892901371067
146,14.600000000000001,20.955628280613002,0.04305505409537069,20.931615965914602,0.05151289587862706
147,14.700000000000001,21.084940949875232,0.04061163917934785,21.088206247986548,0.06086956328658388
148,14.8,21.163984944414487,0.04129592974454965,21.221161381494838,0.0655913761467648
149,14.9,21.341175620665723,0.04473126910185954,21.369220528039104,0.05734675035508019
150,15.000000000000002,21.512871093833414,0.04832352063545109,21.500963345591163,0.066780778031859
151,15.100000000000001,21.628458979933843,0.05293218469378935,21.662324044547375,0.05907243361947323
152,15.200000000000001,21.756119966672763,0.046011591895155135,21.78625863603581,0.058878177191278525
153,15.3,21.890450505373465,0.05329564727448144,21.944884963110745,0.06572088902011686
154,15.4,22.039137463821607,0.05346505318831696,22.078786689866817,0.06042613808326891
155,15.500000000000002,22.184350554474335,0.04826221992033375,22.212369061034174,0.05743363279518654
156,15.600000000000001,22.33569893641531,0.05634413353255496,22.348345717259782,0.052372972953060426
157,15.700000000000001,22.535818453269915,0.0592351105056359,22.51167919578384,0.04730257460410492
158,15.8,22.627753414336848,0.05977091305521931,22.647814637041897,0.040139338510817524
159,15.9,22.793055956134854,0.06535730140038964,22.78077637555977,0.04023973582541451
160,16.0,22.89345298616798,0.06706213101538161,22.927715438020726,0.03804132181426745
161,16.1,23.038706312562397,0.05556620424667891,23.04289515423024,0.039621700465842125
162,16.2,23.150017599509287,0.048652263647507965,23.185027874026463,0.03664752270975846
163,16.3,23.29850710333271,0.05542788673218446,23.31959271584558,0.010519038486593857
164,16.400000000000002,23.417092446812234,0.049968382743465156,23.47363758260296,0.037271442619426054
165,16.5,23.552951718938143,0.05550000795278187,23.613698393935337,0.025774647488562508
166,16.6,23.713328531007505,0.04943193155222758,23.771524306247237,0.021700833389520113
167,16.7,23.87308120237519,0.04981098042800092,23.90432852820286,0.03703648105216928
168,16.8,24.076405703724202,0.04237656430651171,24.036940405235196,0.026013019391134762
169,16.900000000000002,24.19414709387696,0.03801901787313966,24.157806165422794,0.012848282375792053
170,17.0,24.337044030994328,0.03598365962422179,24.308671994581786,0.024635765092412498
171,17.1,24.49084557422592,0.03159672804144087,24.456156794421922,0.01675430498592334
172,17.200000000000003,24.578632326716804,0.030522276228108325,24.60149908606115,0.009870709886397933
173,17.3,24.70441085627898,0.024281982662889945,24.749313730805785,0.008181994303514628
174,17.400000000000002,24.8829151237911,0.027458395009512415,24.88817601506836,0.019474823029575816
175,17.5,24.99351033237699,0.024523972723379472,25.018815133821324,0.02173246922485106
176,17.6,25.115023051381225,0.023231670055626097,25.144740926335437,0.031651642293862636
177,17.700000000000003,25.226378976047688,0.031089517062531158,25.283439345538717,0.017319106244082505
178,17.8,25.370905504829945,0.02197245080306942,25.42385766259339,0.0303560293521965
179,17.900000000000002,25.51102054449153,0.024915357662033344,25.556392417497687,0.024220854910474543
180,18.0,25.677383043776533,0.01197424088168475,25.698281094656664,0.009768566071706175
181,18.1,25.80614695303105,0.002521223031372699,25.85130660720531,0.014531248433808486
182,18.200000000000003,25.91372085439045,0.010244418579970826,26.002842836292274,0.01023129470146067
183,18.3,26.055302581705323,-0.006698604221451632,26.13789943719766,0.0017959000490730403
184,18.400000000000002,26.214391707254542,-0.023268502812046066,26.267168430007118,0.014135853720118163
185,18.5,26.365954429627852,-0.001101437245850434,26.41521734266155,0.0008267186188888331
186,18.6,26.485072559679754,-0.011740689590039821,26.557225645575556,0.0035430754180918456
187,18.700000000000003,26.611800011642718,-0.011279446175448626,26.69147688691335,0.0014940240244349923
188,18.8,26.76036811396919,-0.006374242168835309,26.833402334436105,-0.00490388080512183
189,18.900000000000002,26.91357278651189,-0.016463087257589493,26.9692562844244,-0.008667032588499879
190,19.0,27.045311660588307,-0.027847404426609046,27.120614648925123,-0.01988676726532468
191,19.1,27.177050535676297,-0.03923172717445844,27.26753401204021,-0.025388048179884493
192,19.200000000000003,27.338266611150956,-0.043514138150298365,27.42455515872543,-0.02727015615802486
193,19.3,27.51120209004573,-0.052101997997731075,27.56905753922557,-0.0427457555993751
194,19.400000000000002,27.62667286485543,-0.0539781023047059,27.712178988286354,-0.041650043718460594
195,19.5,27.785396830819767,-0.08473504438950208,27.841742873243856,-0.06189277030396845
196,19.6,27.96356011718358,-0.092907024033682,28.00311764843041,-0.05669977316934727
197,19.700000000000003,28.100347425566884,-0.09696619005733353,28.155142264511454,-0.059508423121011234
198,19.8,28.23784121347694,-0.10522052838553009,28.30556441616513,-0.08192906177990622
199,19.900000000000002,28.35100913831764,-0.11004301730089239,28.451817475445583,-0.07025292456897425
200,20.0,28.496386786069085,-0.10581064160627385,28.588981645853575,-0.07019595846772653
201,20.1,28.694236550085552,-0.10599602569833344,28.721772043105794,-0.06345327667285083
202,20.200000000000003,28.79826048578437,-0.09521200111352002,28.860862414486967,-0.07566856603873262
203,20.3,28.926595056003972,-0.10797047136851212,29.01339366973181,-0.0905237910125134
204,20.400000000000002,29.054929625556046,-0.1207289480169429,29.164581028048705,-0.07857038216341827
205,20.5,29.21236273107468,-0.10918995553277533,29.308554699838677,-0.09101634538079928
206,20.6,29.35867619040828,-0.11321883421647527,29.452755827056684,-0.09792662832683519
207,20.700000000000003,29.482068912711544,-0.11696829702090561,29.61024629668674,-0.08364592531851223
208,20.8,29.662438359349682,-0.11596506633920889,29.75175571270851,-0.097858912592093
209,20.900000000000002,29.816817979889166,-0.12469322913413272,29.886450907146408,-0.1028066017244722
210,21.0,29.930339559737273,-0.12697538874955683,30.02251634445489,-0.09603755522594959
211,21.1,30.10215962283241,-0.1201478578802071,30.163370118731162,-0.08846000248288988
212,21.200000000000003,30.27396366723722,-0.109740216384548,30.313295465546936,-0.09207077850824419
213,21.3,30.36304001636674,-0.10989543385698397,30.46447837542512,-0.09722988729920168
214,21.400000000000002,30.51398021187983,-0.11527464249668995,30.621294029518523,-0.09244220556441363
215,21.5,30.62434465574172,-0.12217021715293974,30.757238721432053,-0.09473005498020726
216,21.6,30.79088437221603,-0.12449489733612928,30.88468695430621,-0.10222886471672332
217,21.700000000000003,30.937877857037282,-0.123219845039797,31.022617218432472,-0.0947511222219184
218,21.8,31.025952830824927,-0.11433199815086148,31.174155762745382,-0.09967921072630404
219,21.900000000000002,31.25845517914892,-0.11417546451450811,31.32003593865268,-0.10396018217753422
220,22.0,31.3177318542026,-0.11387018828482454,31.459659898725278,-0.09439959919106578
221,22.1,31.49992294683153,-0.10703976285628514,31.606756931402618,-0.09608842255558336
222,22.200000000000003,31.639093409306273,-0.10784840040226129,31.735930260647795,-0.09101422562360995
223,22.3,31.775072160798064,-0.10676370753528275,31.863910434621477,-0.0899269239085907
224,22.400000000000002,31.895464525719124,-0.10421013482899077,32.00279336213348,-0.09390929855969787
225,22.5,32.02412129314967,-0.10010086557232789,32.15029185515038,-0.09667501555612823
226,22.6,32.20073989420756,-0.1017888576708934,32.276561749871945,-0.10398264244098421
227,22.700000000000003,32.3478781283907,-0.09396967222174091,32.40998280857055,-0.09754394329345573
228,22.8,32.48346997043862,-0.08473018606115268,32.56131437393691,-0.10445221454433629
229,22.900000000000002,32.65948885701504,-0.09145679191760259,32.7130374938689,-0.1092077943210139
230,23.0,32.80872022686666,-0.08986169474642125,32.85824497556442,-0.11209178595376201
231,23.1,32.88996661053112,-0.08891174971337534,33.002650631515536,-0.1200557837192413
232,23.200000000000003,33.09616790709549,-0.09314064170550829,33.14025624669161,-0.11718605158934814
233,23.3,33.179408626047554,-0.09268705614043249,33.29381863344654,-0.12016982183864755
234,23.400000000000002,33.319275251028905,-0.09030050447793059,33.446761274748475,-0.13114100680014218
235,23.5,33.47170022674919,-0.08635653160048484,33.5909734174514,-0.14041653303636004
236,23.6,33.62739677149416,-0.11026777238484087,33.73573801088223,-0.1384746368834211
237,23.700000000000003,33.75102774564554,-0.10903697745109753,33.881108981277805,-0.13962284394336066
238,23.8,33.914715677392806,-0.10643464134889236,34.02934708584199,-0.12203870552942675
239,23.900000000000002,34.07929668299853,-0.10749371359215054,34.15720419817123,-0.1285023150346376
240,24.0,34.21954710836278,-0.10667990221161183,34.314757960907336,-0.11923502483434589
241,24.1,34.37422071814476,-0.10675647854212578,34.45397841063016,-0.10430794355491457
242,24.200000000000003,34.46389318564139,-0.10412881089046877,34.59859966405291,-0.10967211152685863
243,24.3,34.642921470056216,-0.09761931684631975,34.73596729445019,-0.09538317285037223
244,24.400000000000002,34.7615057539339,-0.0911352783136703,34.870696421927775,-0.08717676900932325
245,24.5,34.92492344774898,-0.09270335735543966,35.01630144032894,-0.08713341836135413
246,24.6,35.03375328733292,-0.0916867791011402,35.15839488023816,-0.0827352507162491
247,24.700000000000003,35.15429264389974,-0.08273027188843152,35.30556963150204,-0.07712579047541546
248,24.8,35.29066328430339,-0.08080859818171326,35.44180480370586,-0.07320710883796977
249,24.900000000000002,35.45646400294098,-0.07767484809553338,35.59783078248571,-0.0678263041822813
250,25.0,35.62219705317443,-0.07582526316694782,35.73169761576229,-0.055024557949312936
251,25.1,35.748114963797235,-0.07390107185016426,35.87625931429081,-0.07026164987007455
252,25.200000000000003,35.874032876681355,-0.0719768845373494,36.01579115621305,-0.05560069557660796
253,25.3,36.0269737501822,-0.05725500302558828,36.15853685674093,-0.04842662711761925
254,25.400000000000002,36.1913480918169,-0.054789680316144285,36.312901555496325,-0.056266359787679576
255,25.5,36.36750176210247,-0.0509552168104328,36.45853744798871,-0.05037594130761569
256,25.6,36.47528079310675,-0.05211684823241569,36.61032174041051,-0.04697137692543407
257,25.700000000000003,36.60147916751763,-0.05605723956474229,36.75778342930051,-0.04816840766157249
258,25.8,36.74538380283995,-0.05289080037952765,36.909500987970276,-0.04563595339183202
259,25.900000000000002,36.889997553244264,-0.05116853641863983,37.047302099846526,-0.04315656619632158
260,26.0,37.064328523756416,-0.04612824453917064,37.19227001761415,-0.04063730984297109
261,26.1,37.17041965462904,-0.048090819415651964,37.34573781444931,-0.041831744340386834
262,26.200000000000003,37.29824463141756,-0.0479837561536538,37.48758553004765,-0.037021261045500964
263,26.3,37.44149797211047,-0.0391503097161241,37.62458048810785,-0.035258774845541296
264,26.400000000000002,37.58774769861845,-0.03405344744814087,37.75942095293263,-0.01678849906659252
265,26.5,37.69845897660352,-0.03066596091833773,37.90557433872271,-0.01425393770726302
266,26.6,37.889177295962554,-0.009026620109825245,38.046130015863326,-0.01671618409439901
267,26.700000000000003,38.01262704821364,-0.015244906958262305,38.19946033056472,-0.005842460087606582
268,26.8,38.14513821936857,-0.01610952064050508,38.347859389845226,0.0039166754775941115
269,26.900000000000002,38.2894539674701,-0.01126353643620348,38.483260441436464,-0.004290656425595785
270,27.0,38.43326825691145,-0.006347081430867263,38.61828422820732,0.008901708319910995
271,27.1,38.54370003833791,0.004258485887902452,38.75501818499846,0.02484008842874985
272,27.200000000000003,38.76315052403529,0.021695611204648912,38.898546139896105,0.006492835137212438
273,27.3,38.8933264065483,0.013710470978292477,39.05754540869292,0.02327346526131535
274,27.400000000000002,39.01755511730974,0.017569222810063678,39.20041202299424,0.02840225964084908
275,27.5,39.16253981541479,0.023115440012627886,39.34369953194084,0.025845509240806308
276,27.6,39.32151224642992,0.02951554840413806,39.4949236283713,0.056215738671117066
277,27.700000000000003,39.489888149268694,0.03628203344551295,39.63865196695612,0.04488591311875112
278,27.8,39.590026017436315,0.037906998596952235,39.774571293288496,0.048801484036982146
279,27.900000000000002,39.74057451963193,0.06093233272243026,39.928012643371794,0.06821834065949872
280,28.0,39.77567672525322,0.06903299543940378,40.06375527182871,0.05603941951391889
281,28.1,39.96087682957664,0.06766612566544339,40.212413098681886,0.059840419921339816
282,28.200000000000003,40.15997269542691,0.07481535157936037,40.35995485545844,0.07188687906968028
283,28.3,40.316660449969575,0.08270907611666445,40.515475424721195,0.0637581023759104
284,28.400000000000002,40.43826929706827,0.08483627153065498,40.657824969040185,0.0797047776540083
285,28.5,40.59011534517686,0.09650245260430168,40.80042267510733,0.07536457743529468
286,28.6,40.719638680339195,0.10561310147850023,40.9443052067655,0.07221057523206653
287,28.700000000000003,40.861300298052214,0.10399684181351176,41.09365310836024,0.10468843092094104
288,28.8,41.01617183195328,0.12123778262160556,41.24949050022478,0.08423452325121161
289,28.900000000000002,41.1677692697527,0.1258013297177598,41.39736143454531,0.10083451289276724
290,29.000000000000004,41.30666716014775,0.13804899597375098,41.53484969487094,0.127784826197189
291,29.1,41.44479802810099,0.1553765200015924,41.69861245236374,0.11535983707824116
292,29.200000000000003,41.644177689071476,0.1379252364592638,41.855741819792506,0.13623518398607004
293,29.3,41.76416299234157,0.15443081046197804,42.00647494764336,0.14055837833553397
294,29.400000000000002,41.942404019024266,0.17239333116171096,42.150281325085714,0.13755444264846517
295,29.500000000000004,42.07324892815046,0.18707696501913418,42.293763487579035,0.17701767826989112
296,29.6,42.23246631768968,0.21108050262922617,42.44888038409508,0.16138635663496004
297,29.700000000000003,42.38076246796792,0.20971590671317486,42.61153259511703,0.17583076112454776
298,29.8,42.534596343799805,0.22469760581715192,42.76602308609271,0.21504597160317118
299,29.900000000000002,42.71205689890868,0.2523574240924127,42.90400129240295,0.21785005430380977
